year,tournament,surface,ace_pct,speed
2004,Los Angeles,Hard,13.1,1.04
2004,s Hertogenbosch,Grass,8.7,1.04
2004,Gstaad,Clay,8.3,1.01
2004,Adelaide,Hard,8.8,0.99
2004,Doha,Hard,9.9,0.98
2004,Australian Open,Hard,9.3,0.98
2004,Auckland,Hard,7.2,0.97
2004,Stuttgart,Clay,6.0,0.97
2004,Sopot,Clay,5.1,0.92
2004,Miami Masters,Hard,8.3,0.92
2004,Nottingham,Grass,8.6,0.9
2004,Costa Do Sauipe,Clay,7.2,0.88
2004,Newport,Grass,8.8,0.87
2004,Munich,Clay,8.0,0.85
2004,Vina del Mar,Clay,5.8,0.84
2004,Dubai,Hard,6.8,0.83
2004,Scottsdale,Hard,10.1,0.83
2004,Moscow,Carpet,8.1,0.81
2004,Kitzbuhel,Clay,5.9,0.79
2004,Barcelona,Clay,6.9,0.79
2004,Valencia,Clay,6.3,0.74
2004,Bucharest,Clay,4.6,0.73
2004,Rome Masters,Clay,6.3,0.73
2004,St. Poelten,Clay,5.5,0.71
2004,Estoril,Clay,5.9,0.7
2004,Buenos Aires,Clay,5.2,0.7
2004,Bastad,Clay,5.0,0.7
2004,Houston,Clay,8.0,0.69
2004,Palermo,Clay,3.9,0.69
2004,Dusseldorf,Clay,7.7,0.68
2004,Roland Garros,Clay,6.0,0.67
2004,Hamburg Masters,Clay,5.6,0.64
2004,Casablanca,Clay,4.6,0.63
2004,Umag,Clay,4.6,0.6
2004,Monte Carlo Masters,Clay,4.4,0.52
2005,Milan,Carpet,15.2,1.57
2005,Lyon,Carpet,12.4,1.51
2005,Metz,Hard,13.9,1.51
2005,Indianapolis,Hard,13.7,1.49
2005,Paris Masters,Carpet,14.5,1.49
2005,Rotterdam,Hard,13.2,1.42
2005,s Hertogenbosch,Grass,12.5,1.37
2005,Washington,Hard,17.4,1.36
2005,Chennai,Hard,10.8,1.31
2005,Cincinnati Masters,Hard,11.3,1.31
2005,Ho Chi Minh City,Carpet,15.2,1.31
2005,Memphis,Hard,17.0,1.3
2005,Halle,Grass,10.8,1.25
2005,Acapulco,Clay,8.9,1.25
2005,Wimbledon,Grass,11.6,1.25
2005,Basel,Carpet,11.3,1.25
2005,Beijing,Hard,8.9,1.24
2005,St. Petersburg,Carpet,10.5,1.22
2005,Bangkok,Hard,12.9,1.19
2005,New Haven,Hard,9.4,1.17
2005,Madrid Masters,Hard,11.7,1.17
2005,Canada Masters,Hard,10.3,1.16
2005,US Open,Hard,10.0,1.11
2005,Tokyo,Hard,10.8,1.1
2005,Dubai,Hard,9.0,1.09
2005,Nottingham,Grass,12.4,1.07
2005,Miami Masters,Hard,8.7,1.07
2005,Los Angeles,Hard,10.6,1.07
2005,Delray Beach,Hard,8.5,1.05
2005,Marseille,Hard,13.5,1.04
2005,Stockholm,Hard,9.5,1.04
2005,Queen's Club,Grass,11.6,1.01
2005,Palermo,Clay,6.9,0.99
2005,Australian Open,Hard,8.8,0.98
2005,Scottsdale,Hard,10.0,0.97
2005,Sydney,Hard,10.2,0.96
2005,Indian Wells Masters,Hard,8.8,0.96
2005,Moscow,Carpet,7.9,0.95
2005,Costa Do Sauipe,Clay,7.2,0.95
2005,Vienna,Hard,8.3,0.93
2005,Houston,Clay,10.9,0.93
2005,Vina del Mar,Clay,6.9,0.91
2005,Auckland,Hard,6.5,0.9
2005,Gstaad,Clay,8.5,0.9
2005,San Jose,Hard,11.1,0.86
2005,Kitzbuhel,Clay,7.4,0.84
2005,Amersfoort,Clay,8.8,0.83
2005,Munich,Clay,8.2,0.83
2005,Adelaide,Hard,8.2,0.82
2005,Buenos Aires,Clay,6.4,0.81
2005,Masters Cup,Carpet,6.9,0.81
2005,Barcelona,Clay,6.4,0.8
2005,Doha,Hard,5.4,0.79
2005,Newport,Grass,10.7,0.76
2005,Stuttgart,Clay,6.1,0.75
2005,St. Poelten,Clay,5.7,0.73
2005,Roland Garros,Clay,6.0,0.73
2005,Sopot,Clay,5.0,0.7
2005,Dusseldorf,Clay,5.4,0.7
2005,Bucharest,Clay,5.5,0.65
2005,Rome Masters,Clay,5.4,0.64
2005,Bastad,Clay,4.9,0.57
2005,Estoril,Clay,4.8,0.57
2005,Casablanca,Clay,5.5,0.57
2005,Valencia,Clay,3.5,0.57
2005,Hamburg Masters,Clay,4.7,0.55
2005,Monte Carlo Masters,Clay,4.4,0.55
2005,Umag,Clay,3.6,0.5
2006,Memphis,Hard,13.2,1.42
2006,Lyon,Carpet,12.7,1.38
2006,Los Angeles,Hard,11.8,1.35
2006,Marseille,Hard,11.3,1.34
2006,Tokyo,Hard,7.9,1.32
2006,Madrid Masters,Hard,11.4,1.32
2006,Moscow,Carpet,12.0,1.3
2006,Masters Cup,Hard,11.0,1.28
2006,Basel,Carpet,11.6,1.28
2006,Paris Masters,Carpet,10.8,1.28
2006,San Jose,Hard,10.3,1.27
2006,Halle,Grass,10.7,1.26
2006,Cincinnati Masters,Hard,11.1,1.26
2006,Mumbai,Hard,9.4,1.25
2006,Queen's Club,Grass,12.8,1.25
2006,Wimbledon,Grass,10.9,1.24
2006,Rotterdam,Hard,10.6,1.22
2006,Zagreb,Carpet,11.3,1.22
2006,Indianapolis,Hard,12.0,1.19
2006,s Hertogenbosch,Grass,9.6,1.19
2006,Metz,Hard,10.7,1.17
2006,Washington,Hard,11.2,1.17
2006,Kitzbuhel,Clay,9.3,1.17
2006,Bangkok,Hard,10.5,1.16
2006,New Haven,Hard,10.4,1.16
2006,Beijing,Hard,11.4,1.15
2006,Nottingham,Grass,11.7,1.13
2006,US Open,Hard,9.8,1.12
2006,Dubai,Hard,7.9,1.11
2006,Chennai,Hard,12.0,1.1
2006,St. Petersburg,Carpet,10.6,1.09
2006,Gstaad,Clay,10.1,1.07
2006,Vienna,Hard,11.6,1.06
2006,Newport,Grass,9.6,1.06
2006,Delray Beach,Hard,9.4,1.05
2006,Acapulco,Clay,7.9,1.05
2006,Adelaide,Hard,8.4,1.0
2006,Miami Masters,Hard,9.0,0.98
2006,Australian Open,Hard,8.3,0.96
2006,Poertschach,Clay,6.9,0.96
2006,Auckland,Hard,8.1,0.95
2006,Stockholm,Hard,8.7,0.94
2006,Amersfoort,Clay,7.6,0.91
2006,Sydney,Hard,7.1,0.89
2006,Munich,Clay,8.0,0.88
2006,Canada Masters,Hard,7.6,0.87
2006,Costa Do Sauipe,Clay,6.6,0.84
2006,Barcelona,Clay,6.8,0.83
2006,Doha,Hard,6.2,0.81
2006,Sopot,Clay,5.7,0.8
2006,Umag,Clay,5.3,0.79
2006,Casablanca,Clay,7.5,0.76
2006,Indian Wells Masters,Hard,7.0,0.76
2006,Stuttgart,Clay,5.7,0.73
2006,Estoril,Clay,6.8,0.72
2006,Palermo,Clay,4.9,0.71
2006,Buenos Aires,Clay,4.2,0.7
2006,Roland Garros,Clay,6.0,0.69
2006,Las Vegas,Hard,5.6,0.68
2006,Vina del Mar,Clay,6.4,0.68
2006,Valencia,Clay,4.6,0.63
2006,Dusseldorf,Clay,5.3,0.61
2006,Houston,Clay,5.6,0.6
2006,Bucharest,Clay,4.8,0.6
2006,Bastad,Clay,5.2,0.57
2006,Rome Masters,Clay,4.8,0.57
2006,Hamburg Masters,Clay,4.7,0.56
2006,Monte Carlo Masters,Clay,4.3,0.56
2007,Lyon,Carpet,16.3,1.66
2007,Basel,Hard,13.7,1.44
2007,s Hertogenbosch,Grass,14.5,1.4
2007,Rotterdam,Hard,12.2,1.4
2007,Tokyo,Hard,14.5,1.4
2007,Memphis,Hard,18.3,1.36
2007,Metz,Hard,10.5,1.34
2007,Indianapolis,Hard,16.0,1.33
2007,Washington,Hard,16.4,1.32
2007,San Jose,Hard,18.8,1.31
2007,Queen's Club,Grass,15.5,1.3
2007,Halle,Grass,12.1,1.29
2007,Delray Beach,Hard,12.2,1.27
2007,Zagreb,Carpet,15.0,1.25
2007,Mumbai,Hard,8.9,1.19
2007,Cincinnati Masters,Hard,11.6,1.18
2007,Marseille,Hard,10.6,1.16
2007,Bangkok,Hard,15.7,1.15
2007,US Open,Hard,10.3,1.15
2007,Australian Open,Hard,10.6,1.14
2007,Nottingham,Grass,11.9,1.14
2007,Dubai,Hard,9.1,1.14
2007,New Haven,Hard,11.3,1.13
2007,Moscow,Hard,9.1,1.13
2007,Wimbledon,Grass,10.6,1.12
2007,Gstaad,Clay,10.0,1.12
2007,Canada Masters,Hard,10.3,1.12
2007,Paris Masters,Hard,9.3,1.09
2007,Madrid Masters,Hard,10.9,1.07
2007,Indian Wells Masters,Hard,9.7,1.06
2007,Acapulco,Clay,7.9,1.05
2007,Chennai,Hard,11.2,1.03
2007,Amersfoort,Clay,7.6,1.03
2007,St. Petersburg,Carpet,9.0,1.02
2007,Adelaide,Hard,10.4,1.01
2007,Vienna,Hard,9.1,1.0
2007,Stuttgart,Clay,8.8,0.99
2007,Stockholm,Hard,15.6,0.96
2007,Miami Masters,Hard,9.0,0.93
2007,Casablanca,Clay,7.8,0.93
2007,Los Angeles,Hard,9.6,0.92
2007,Poertschach,Clay,7.9,0.89
2007,Masters Cup,Hard,7.5,0.88
2007,Costa Do Sauipe,Clay,5.8,0.86
2007,Munich,Clay,9.1,0.86
2007,Auckland,Hard,5.9,0.83
2007,Las Vegas,Hard,8.7,0.83
2007,Kitzbuhel,Clay,6.2,0.82
2007,Sydney,Hard,7.3,0.82
2007,Barcelona,Clay,6.0,0.77
2007,Buenos Aires,Clay,5.1,0.74
2007,Beijing,Hard,6.1,0.74
2007,Houston,Clay,8.3,0.72
2007,Newport,Grass,4.0,0.71
2007,Roland Garros,Clay,6.0,0.71
2007,Rome Masters,Clay,5.6,0.7
2007,Bastad,Clay,5.6,0.69
2007,Valencia,Clay,6.5,0.68
2007,Umag,Clay,4.5,0.66
2007,Sopot,Clay,4.2,0.65
2007,Dusseldorf,Clay,6.1,0.64
2007,Doha,Hard,5.7,0.62
2007,Hamburg Masters,Clay,5.1,0.57
2007,Bucharest,Clay,4.7,0.54
2007,Monte Carlo Masters,Clay,4.8,0.53
2007,Estoril,Clay,4.2,0.49
2008,Lyon,Carpet,16.0,1.42
2008,Marseille,Hard,15.9,1.42
2008,Tokyo,Hard,12.9,1.41
2008,Memphis,Hard,16.6,1.37
2008,Stockholm,Hard,13.2,1.35
2008,Zagreb,Hard,13.9,1.28
2008,San Jose,Hard,15.1,1.28
2008,Indianapolis,Hard,10.7,1.27
2008,Queen's Club,Grass,13.6,1.25
2008,Cincinnati Masters,Hard,13.6,1.25
2008,Chennai,Hard,10.0,1.23
2008,Metz,Hard,14.2,1.23
2008,Basel,Hard,14.5,1.23
2008,Nottingham,Grass,12.6,1.22
2008,Paris Masters,Hard,13.1,1.22
2008,Bangkok,Hard,12.1,1.19
2008,Madrid Masters,Hard,12.1,1.18
2008,Gstaad,Clay,10.4,1.17
2008,Washington,Hard,11.1,1.15
2008,s Hertogenbosch,Grass,10.8,1.15
2008,Wimbledon,Grass,11.5,1.15
2008,Halle,Grass,13.7,1.15
2008,St. Petersburg,Hard,9.8,1.14
2008,Adelaide,Hard,11.1,1.13
2008,Beijing,Hard,7.4,1.12
2008,US Open,Hard,10.9,1.09
2008,Miami Masters,Hard,10.9,1.09
2008,Vienna,Hard,9.7,1.08
2008,Poertschach,Clay,8.2,1.07
2008,Dubai,Hard,11.6,1.06
2008,Australian Open,Hard,9.8,1.04
2008,Rotterdam,Hard,11.9,1.03
2008,Costa Do Sauipe,Clay,7.7,1.03
2008,Masters Cup,Hard,8.4,1.02
2008,Moscow,Hard,7.2,1.0
2008,Acapulco,Clay,8.1,0.99
2008,Stuttgart,Clay,8.9,0.99
2008,Vina del Mar,Clay,6.5,0.99
2008,Beijing Olympics,Hard,9.3,0.98
2008,Las Vegas,Hard,9.5,0.96
2008,New Haven,Hard,9.0,0.95
2008,Casablanca,Clay,8.4,0.94
2008,Doha,Hard,8.0,0.91
2008,Delray Beach,Hard,9.6,0.9
2008,Auckland,Hard,7.5,0.89
2008,Canada Masters,Hard,9.0,0.89
2008,Los Angeles,Hard,10.4,0.89
2008,Munich,Clay,8.2,0.87
2008,Sydney,Hard,8.3,0.86
2008,Warsaw,Clay,5.2,0.85
2008,Dusseldorf,Clay,8.3,0.83
2008,Indian Wells Masters,Hard,7.7,0.81
2008,Kitzbuhel,Clay,6.1,0.8
2008,Bucharest,Clay,6.2,0.79
2008,Amersfoort,Clay,6.6,0.79
2008,Bastad,Clay,6.9,0.78
2008,Roland Garros,Clay,7.1,0.75
2008,Barcelona,Clay,5.9,0.73
2008,Newport,Grass,4.9,0.72
2008,Buenos Aires,Clay,5.1,0.67
2008,Hamburg Masters,Clay,6.6,0.66
2008,Rome Masters,Clay,6.5,0.65
2008,Houston,Clay,5.4,0.63
2008,Valencia,Clay,4.5,0.54
2008,Monte Carlo Masters,Clay,5.3,0.53
2008,Estoril,Clay,4.7,0.52
2008,Umag,Clay,3.6,0.51
2009,Marseille,Hard,13.5,1.47
2009,Basel,Hard,14.9,1.44
2009,Tokyo,Hard,12.7,1.42
2009,Moscow,Hard,10.2,1.42
2009,Paris Masters,Hard,13.3,1.41
2009,s Hertogenbosch,Grass,9.4,1.34
2009,Lyon,Hard,14.0,1.3
2009,Metz,Hard,14.5,1.3
2009,Wimbledon,Grass,12.9,1.3
2009,Rotterdam,Hard,11.6,1.29
2009,Newport,Grass,8.8,1.27
2009,Memphis,Hard,14.0,1.27
2009,Cincinnati Masters,Hard,12.2,1.2
2009,Vienna,Hard,13.0,1.2
2009,Bangkok,Hard,11.7,1.18
2009,Tour Finals,Hard,10.7,1.18
2009,Johannesburg,Hard,10.2,1.17
2009,Dubai,Hard,8.4,1.17
2009,Queen's Club,Grass,14.0,1.15
2009,Indianapolis,Hard,13.9,1.15
2009,Canada Masters,Hard,10.9,1.13
2009,San Jose,Hard,17.6,1.11
2009,Eastbourne,Grass,10.1,1.09
2009,Halle,Grass,10.0,1.09
2009,New Haven,Hard,9.9,1.05
2009,Stockholm,Hard,10.0,1.05
2009,Shanghai Masters,Hard,10.5,1.05
2009,Washington,Hard,12.7,1.02
2009,Auckland,Hard,11.7,1.01
2009,Beijing,Hard,10.4,1.01
2009,Kitzbuhel,Clay,5.8,1.01
2009,Australian Open,Hard,9.5,1.01
2009,Chennai,Hard,7.9,0.98
2009,US Open,Hard,10.2,0.98
2009,Zagreb,Hard,11.0,0.97
2009,Miami Masters,Hard,9.1,0.95
2009,Indian Wells Masters,Hard,9.9,0.95
2009,Sydney,Hard,10.6,0.95
2009,Kuala Lumpur,Hard,8.8,0.95
2009,Gstaad,Clay,9.0,0.94
2009,Acapulco,Clay,7.0,0.92
2009,Valencia,Hard,7.3,0.91
2009,Stuttgart,Clay,7.7,0.91
2009,Casablanca,Clay,6.5,0.9
2009,Brisbane,Hard,10.6,0.89
2009,Bucharest,Clay,4.8,0.86
2009,St. Petersburg,Hard,8.6,0.85
2009,Doha,Hard,8.6,0.84
2009,Barcelona,Clay,5.7,0.84
2009,Roland Garros,Clay,7.9,0.83
2009,Delray Beach,Hard,9.7,0.83
2009,Los Angeles,Hard,8.6,0.79
2009,Costa Do Sauipe,Clay,6.1,0.78
2009,Umag,Clay,5.6,0.76
2009,Madrid Masters,Clay,8.0,0.75
2009,Dusseldorf,Clay,5.7,0.75
2009,Houston,Clay,7.7,0.75
2009,Hamburg,Clay,6.4,0.73
2009,Buenos Aires,Clay,3.6,0.73
2009,Munich,Clay,7.7,0.69
2009,Bastad,Clay,6.1,0.68
2009,Estoril,Clay,5.2,0.67
2009,Belgrade,Clay,7.3,0.64
2009,Vina del Mar,Clay,4.2,0.64
2009,Rome Masters,Clay,6.2,0.59
2009,Monte Carlo Masters,Clay,5.1,0.54
2010,Paris Masters,Hard,14.5,1.44
2010,Newport,Grass,14.4,1.42
2010,Tokyo,Hard,13.0,1.38
2010,Wimbledon,Grass,13.1,1.36
2010,Montpellier,Hard,12.7,1.36
2010,Bangkok,Hard,11.2,1.33
2010,Moscow,Hard,11.3,1.29
2010,Vienna,Hard,10.3,1.28
2010,Queen's Club,Grass,13.3,1.25
2010,Metz,Hard,11.6,1.25
2010,Marseille,Hard,14.9,1.25
2010,Johannesburg,Hard,12.3,1.24
2010,Zagreb,Hard,12.3,1.22
2010,Halle,Grass,12.0,1.22
2010,Dubai,Hard,10.8,1.22
2010,San Jose,Hard,13.9,1.22
2010,Tour Finals,Hard,12.4,1.15
2010,Cincinnati Masters,Hard,12.2,1.15
2010,Eastbourne,Grass,9.4,1.14
2010,Basel,Hard,11.6,1.14
2010,US Open,Hard,10.5,1.11
2010,Brisbane,Hard,12.5,1.11
2010,Memphis,Hard,15.8,1.1
2010,Atlanta,Hard,15.1,1.1
2010,s Hertogenbosch,Grass,10.3,1.09
2010,Delray Beach,Hard,13.7,1.09
2010,Costa Do Sauipe,Clay,7.1,1.08
2010,Sydney,Hard,12.0,1.07
2010,Beijing,Hard,11.4,1.07
2010,Stockholm,Hard,9.9,1.05
2010,Canada Masters,Hard,10.2,1.05
2010,St. Petersburg,Hard,7.9,1.0
2010,Australian Open,Hard,9.9,1.0
2010,Kuala Lumpur,Hard,8.5,0.99
2010,Shanghai Masters,Hard,9.3,0.99
2010,Washington,Hard,10.0,0.97
2010,Indian Wells Masters,Hard,10.5,0.97
2010,Auckland,Hard,10.2,0.97
2010,Rotterdam,Hard,9.7,0.95
2010,Miami Masters,Hard,9.9,0.94
2010,Stuttgart,Clay,7.7,0.94
2010,Hamburg,Clay,6.9,0.93
2010,New Haven,Hard,8.1,0.93
2010,Doha,Hard,9.3,0.92
2010,Valencia,Hard,7.7,0.92
2010,Santiago,Clay,6.7,0.92
2010,Nice,Clay,6.6,0.88
2010,Roland Garros,Clay,8.3,0.82
2010,Bastad,Clay,6.5,0.82
2010,Los Angeles,Hard,9.0,0.82
2010,Chennai,Hard,6.7,0.81
2010,Gstaad,Clay,8.7,0.8
2010,Acapulco,Clay,6.5,0.79
2010,Rome Masters,Clay,7.7,0.78
2010,Munich,Clay,7.4,0.76
2010,Madrid Masters,Clay,8.3,0.75
2010,Casablanca,Clay,5.7,0.74
2010,Houston,Clay,6.7,0.73
2010,Barcelona,Clay,7.2,0.72
2010,Buenos Aires,Clay,4.4,0.69
2010,Belgrade,Clay,9.3,0.69
2010,Dusseldorf,Clay,7.5,0.64
2010,Monte Carlo Masters,Clay,5.4,0.62
2010,Bucharest,Clay,3.4,0.55
2010,Estoril,Clay,3.5,0.51
2010,Umag,Clay,3.3,0.5
2011,Doha,Hard,12.6,1.54
2011,Halle,Grass,12.5,1.44
2011,Marseille,Hard,13.5,1.35
2011,San Jose,Hard,15.4,1.32
2011,Memphis,Hard,15.7,1.31
2011,Bangkok,Hard,9.4,1.28
2011,Queen's Club,Grass,12.4,1.26
2011,Rotterdam,Hard,14.0,1.26
2011,Wimbledon,Grass,11.8,1.26
2011,Johannesburg,Hard,15.3,1.25
2011,Zagreb,Hard,12.2,1.24
2011,Vienna,Hard,14.1,1.24
2011,Brisbane,Hard,13.2,1.21
2011,Winston-Salem,Hard,9.7,1.19
2011,Moscow,Hard,11.0,1.19
2011,Delray Beach,Hard,10.8,1.17
2011,Basel,Hard,9.0,1.15
2011,Australian Open,Hard,9.7,1.14
2011,Valencia,Hard,8.1,1.13
2011,Cincinnati Masters,Hard,11.4,1.11
2011,Sydney,Hard,9.8,1.11
2011,Tokyo,Hard,8.9,1.1
2011,Dubai,Hard,9.6,1.09
2011,Auckland,Hard,8.1,1.07
2011,Shanghai Masters,Hard,9.4,1.07
2011,s Hertogenbosch,Grass,8.3,1.07
2011,Newport,Grass,13.7,1.07
2011,Metz,Hard,11.8,1.06
2011,Washington,Hard,9.9,1.05
2011,Eastbourne,Grass,7.8,1.05
2011,Kuala Lumpur,Hard,7.5,1.04
2011,Santiago,Clay,4.9,1.04
2011,Miami Masters,Hard,9.1,1.04
2011,Canada Masters,Hard,10.6,1.01
2011,Gstaad,Clay,8.4,1.01
2011,Paris Masters,Hard,10.2,1.0
2011,Stuttgart,Clay,6.7,1.0
2011,Atlanta,Hard,11.3,1.0
2011,Tour Finals,Hard,9.3,1.0
2011,Beijing,Hard,11.3,0.99
2011,Costa Do Sauipe,Clay,6.2,0.98
2011,Stockholm,Hard,9.3,0.98
2011,US Open,Hard,8.5,0.95
2011,Indian Wells Masters,Hard,8.8,0.94
2011,Kitzbuhel,Clay,6.9,0.93
2011,Chennai,Hard,8.0,0.91
2011,Madrid Masters,Clay,8.1,0.87
2011,Munich,Clay,6.5,0.86
2011,Buenos Aires,Clay,4.5,0.84
2011,Roland Garros,Clay,6.8,0.83
2011,Hamburg,Clay,6.3,0.81
2011,Nice,Clay,7.0,0.78
2011,Acapulco,Clay,5.7,0.78
2011,Los Angeles,Hard,8.6,0.78
2011,Casablanca,Clay,4.7,0.77
2011,St. Petersburg,Hard,6.8,0.75
2011,Bucharest,Clay,4.0,0.73
2011,Estoril,Clay,5.6,0.67
2011,Rome Masters,Clay,5.9,0.67
2011,Houston,Clay,6.3,0.66
2011,Belgrade,Clay,4.8,0.65
2011,Barcelona,Clay,4.9,0.63
2011,Bastad,Clay,6.6,0.63
2011,Umag,Clay,5.0,0.61
2011,Monte Carlo Masters,Clay,5.1,0.61
2011,Dusseldorf,Clay,3.9,0.47
2012,Marseille,Hard,14.9,1.57
2012,Montpellier,Hard,15.5,1.56
2012,Washington,Hard,13.5,1.5
2012,Atlanta,Hard,15.5,1.35
2012,London Olympics,Grass,12.7,1.34
2012,Newport,Grass,12.6,1.33
2012,Sao Paulo,Clay,8.3,1.31
2012,Zagreb,Hard,12.1,1.3
2012,Wimbledon,Grass,11.5,1.27
2012,Chennai,Hard,11.7,1.26
2012,Stockholm,Hard,12.4,1.26
2012,Tokyo,Hard,10.7,1.21
2012,Basel,Hard,11.7,1.21
2012,Brisbane,Hard,10.7,1.2
2012,Winston-Salem,Hard,12.3,1.2
2012,Madrid Masters,Clay,10.6,1.19
2012,Cincinnati Masters,Hard,11.1,1.18
2012,Halle,Grass,10.6,1.18
2012,Paris Masters,Hard,11.6,1.17
2012,Dubai,Hard,12.8,1.17
2012,s Hertogenbosch,Grass,9.3,1.15
2012,Valencia,Hard,10.0,1.13
