player,rank,points,url_perfil
A. Holmgren,201,301,https://www.atptour.com/en/players/august-holmgren/h09n/overview
D. Evans,202,300,https://www.atptour.com/en/players/daniel-evans/e687/overview
D. Added,203,295,https://www.atptour.com/en/players/dan-added/a09t/overview
L. Giustino,204,292,https://www.atptour.com/en/players/lorenzo-giustino/ga79/overview
J. Reis Da Silva,205,291,https://www.atptour.com/en/players/joao-lucas-reis-da-silva/r0a7/overview
L. Djere,206,288,https://www.atptour.com/en/players/laslo-djere/db63/overview
A. Guillen Meza,207,287,https://www.atptour.com/en/players/alvaro-guillen-meza/g0dh/overview
G. Loffhagen,208,281,https://www.atptour.com/en/players/george-loffhagen/l0cf/overview
G. Bailly,209,280,https://www.atptour.com/en/players/gilles-arnaud-bailly/b0qc/overview
J. Prado Angelo,210,279,https://www.atptour.com/en/players/juan-carlos-prado-angelo/p0iy/overview
L. Pavlovic,211,276,https://www.atptour.com/en/players/luka-pavlovic/p0ay/overview
R. Bertola,212,273,https://www.atptour.com/en/players/remy-bertola/bu70/overview
G. Bueno,213,273,https://www.atptour.com/en/players/gonzalo-bueno/b0gr/overview
J. Schwaerzler,214,272,https://www.atptour.com/en/players/joel-schwaerzler/s0wt/overview
M. Dodig,215,271,https://www.atptour.com/en/players/matej-dodig/d0l3/overview
L. Midon,216,271,https://www.atptour.com/en/players/lautaro-midon/m0oh/overview
J. Kubler,217,270,https://www.atptour.com/en/players/jason-kubler/kb95/overview
T. Boyer,218,268,https://www.atptour.com/en/players/tristan-boyer/b0ej/overview
A. Galarneau,219,265,https://www.atptour.com/en/players/alexis-galarneau/gk06/overview
T. Seyboth Wild,220,262,https://www.atptour.com/en/players/thiago-seyboth-wild/sx91/overview
M. Huesler,221,262,https://www.atptour.com/en/players/marc-andrea-huesler/hh06/overview
Y. Zhou,222,261,https://www.atptour.com/en/players/yi-zhou/z0cq/overview
I. Simakin,223,260,https://www.atptour.com/en/players/ilia-simakin/s0o6/overview
S. Sakellaridis,224,253,https://www.atptour.com/en/players/stefanos-sakellaridis/s0kt/overview
M. Cecchinato,225,251,https://www.atptour.com/en/players/marco-cecchinato/cf01/overview
G. Olivieri,226,249,https://www.atptour.com/en/players/genaro-alberto-olivieri/o660/overview
Y. Hsu,227,247,https://www.atptour.com/en/players/yu-hsiou-hsu/h09f/overview
A. Collarini,228,244,https://www.atptour.com/en/players/andrea-collarini/cc66/overview
B. Holt,229,243,https://www.atptour.com/en/players/brandon-holt/h09p/overview
L. Neumayer,230,243,https://www.atptour.com/en/players/lukas-neumayer/n0cs/overview
J. McCabe,231,241,https://www.atptour.com/en/players/james-mccabe/m0oq/overview
T. Monteiro,232,240,https://www.atptour.com/en/players/thiago-monteiro/mj08/overview
N. Fatic,233,239,https://www.atptour.com/en/players/nerman-fatic/f840/overview
D. Popko,234,239,https://www.atptour.com/en/players/dmitry-popko/pg20/overview
M. Topo,235,239,https://www.atptour.com/en/players/marko-topo/t0fi/overview
A. Andrade,236,239,https://www.atptour.com/en/players/andres-andrade/ag08/overview
S. Rodriguez Taverna,237,238,https://www.atptour.com/en/players/santiago-rodriguez-taverna/rh59/overview
F. Diaz Acosta,238,236,https://www.atptour.com/en/players/facundo-diaz-acosta/d0cg/overview
E. Butvilas,239,235,https://www.atptour.com/en/players/edas-butvilas/b0mm/overview
F. Ferreira Silva,240,233,https://www.atptour.com/en/players/frederico-ferreira-silva/sn54/overview
K. Uchida,241,233,https://www.atptour.com/en/players/kaichi-uchida/u120/overview
A. Moro Canas,242,231,https://www.atptour.com/en/players/alejandro-moro-canas/m0ht/overview
R. Peniston,243,229,https://www.atptour.com/en/players/ryan-peniston/ph78/overview
T. Samuel,244,228,https://www.atptour.com/en/players/toby-samuel/s0tm/overview
M. Houkes,245,228,https://www.atptour.com/en/players/max-houkes/h0cx/overview
T. Gentzsch,246,227,https://www.atptour.com/en/players/tom-gentzsch/g0ib/overview
R. Noguchi,247,225,https://www.atptour.com/en/players/rio-noguchi/n09u/overview
F. Meligeni Alves,248,223,https://www.atptour.com/en/players/felipe-meligeni-alves/mw75/overview
J. Monday,249,221,https://www.atptour.com/en/players/johannus-monday/m0on/overview
K. Coppejans,250,221,https://www.atptour.com/en/players/kimmer-coppejans/cg33/overview
I. Gakhov,251,221,https://www.atptour.com/en/players/ivan-gakhov/ge28/overview
F. Jianu,252,219,https://www.atptour.com/en/players/filip-cristian-jianu/j09x/overview
F. Gill,253,216,https://www.atptour.com/en/players/felix-gill/g0eu/overview
P. Martin Tiffon,254,215,https://www.atptour.com/en/players/pol-martin-tiffon/m0ea/overview
M. Krueger,255,214,https://www.atptour.com/en/players/mitchell-krueger/kc12/overview
H. Squire,256,211,https://www.atptour.com/en/players/henri-squire/s0ak/overview
D. Michalski,257,210,https://www.atptour.com/en/players/daniel-michalski/m0e1/overview
P. Boscardin Dias,258,209,https://www.atptour.com/en/players/pedro-boscardin-dias/b0fi/overview
M. Kukushkin,259,207,https://www.atptour.com/en/players/mikhail-kukushkin/k926/overview
C. Broom,260,206,https://www.atptour.com/en/players/charles-broom/bv21/overview
J. Shang,261,205,https://www.atptour.com/en/players/juncheng-shang/s0re/overview
Z. Zhang,262,205,https://www.atptour.com/en/players/zhizhen-zhang/z371/overview
N. Kicker,263,204,https://www.atptour.com/en/players/nicolas-kicker/kc29/overview
D. Kuzmanov,264,204,https://www.atptour.com/en/players/dimitar-kuzmanov/kc33/overview
F. Sun,265,202,https://www.atptour.com/en/players/fajing-sun/sx90/overview
S. Gueymard Wayenburg,266,202,https://www.atptour.com/en/players/sascha-gueymard-wayenburg/g0gw/overview
T. Pereira,267,201,https://www.atptour.com/en/players/tiago-pereira/p0k4/overview
F. Bax,268,197,https://www.atptour.com/en/players/florent-bax/b0bu/overview
F. Agamenone,269,196,https://www.atptour.com/en/players/franco-agamenone/aa27/overview
S. Kozlov,270,195,https://www.atptour.com/en/players/stefan-kozlov/ke64/overview
N. Sanchez Izquierdo,271,195,https://www.atptour.com/en/players/nikolas-sanchez-izquierdo/s0gz/overview
A. Martin,272,193,https://www.atptour.com/en/players/andres-martin/m0np/overview
G. Onclin,273,192,https://www.atptour.com/en/players/gauthier-onclin/o0a2/overview
S. Purtseladze,274,192,https://www.atptour.com/en/players/saba-purtseladze/p0ea/overview
M. Cassone,275,191,https://www.atptour.com/en/players/murphy-cassone/c0ht/overview
P. Brunclik,276,190,https://www.atptour.com/en/players/petr-brunclik/b0ov/overview
H. Wendelken,277,190,https://www.atptour.com/en/players/harry-wendelken/w0ah/overview
M. Damas,278,190,https://www.atptour.com/en/players/miguel-damas/d0cn/overview
G. Justo,279,188,https://www.atptour.com/en/players/guido-ivan-justo/j0aw/overview
M. Dellien,280,186,https://www.atptour.com/en/players/murkel-dellien/dc48/overview
J. Varillas,281,185,https://www.atptour.com/en/players/juan-pablo-varillas/v836/overview
S. Nagal,282,185,https://www.atptour.com/en/players/sumit-nagal/n897/overview
L. Broady,283,183,https://www.atptour.com/en/players/liam-broady/bi23/overview
K. Nishikori,284,182,https://www.atptour.com/en/players/kei-nishikori/n552/overview
Y. Uchiyama,285,182,https://www.atptour.com/en/players/yasutaka-uchiyama/u134/overview
A. Boitan,286,182,https://www.atptour.com/en/players/adrian-boitan/b0c0/overview
D. Blanch,287,181,https://www.atptour.com/en/players/darwin-blanch/b0no/overview
B. Hassan,288,180,https://www.atptour.com/en/players/benjamin-hassan/hg94/overview
L. Marmousez,289,179,https://www.atptour.com/en/players/lilian-marmousez/m0gy/overview
B. Zhukayev,290,178,https://www.atptour.com/en/players/beibit-zhukayev/z09z/overview
D. Dedura,291,176,https://www.atptour.com/en/players/diego-dedura/d0lj/overview
M. Pucinelli De Almeida,292,176,https://www.atptour.com/en/players/matheus-pucinelli-de-almeida/p0df/overview
E. Coulibaly,293,175,https://www.atptour.com/en/players/eliakim-coulibaly/c0hb/overview
N. Gombos,294,175,https://www.atptour.com/en/players/norbert-gombos/gb93/overview
R. Bertrand,295,175,https://www.atptour.com/en/players/robin-bertrand/b0jj/overview
A. Nedic,296,174,https://www.atptour.com/en/players/andrej-nedic/n0db/overview
M. Geerts,297,174,https://www.atptour.com/en/players/michael-geerts/gg65/overview
G. Cadenasso,298,173,https://www.atptour.com/en/players/gianluca-cadenasso/c0nn/overview
F. Andaloro,299,172,https://www.atptour.com/en/players/fabrizio-andaloro/a0f3/overview
R. Pacheco Mendez,300,170,https://www.atptour.com/en/players/rodrigo-pacheco-mendez/p0j1/overview
G. Heide,301,169,https://www.atptour.com/en/players/gustavo-heide/h0du/overview
J. Berrettini,302,169,https://www.atptour.com/en/players/jacopo-berrettini/bu10/overview
D. Rincon,303,169,https://www.atptour.com/en/players/daniel-rincon/r0fp/overview
A. Rybakov,304,167,https://www.atptour.com/en/players/alex-rybakov/rg42/overview
M. Mrva,305,166,https://www.atptour.com/en/players/maxim-mrva/m0se/overview
K. Smith,306,166,https://www.atptour.com/en/players/keegan-smith/s0dq/overview
I. Marcondes,307,165,https://www.atptour.com/en/players/igor-marcondes/rd48/overview
A. Santillan,308,164,https://www.atptour.com/en/players/akira-santillan/sq80/overview
M. Rosenkranz,309,164,https://www.atptour.com/en/players/mats-rosenkranz/rh62/overview
P. Jubb,310,163,https://www.atptour.com/en/players/paul-jubb/j0a4/overview
M. Basing,311,161,https://www.atptour.com/en/players/max-basing/b0je/overview
D. Ajdukovic,312,161,https://www.atptour.com/en/players/duje-ajdukovic/a0cj/overview
H. Barton,313,160,https://www.atptour.com/en/players/hynek-barton/b0ou/overview
M. Jones,314,159,https://www.atptour.com/en/players/maximus-jones/j0d2/overview
G. Blancaneaux,315,158,https://www.atptour.com/en/players/geoffrey-blancaneaux/bu54/overview
C. Hemery,316,157,https://www.atptour.com/en/players/calvin-hemery/hb48/overview
R. Tokuda,317,157,https://www.atptour.com/en/players/renta-tokuda/td55/overview
M. Soto,318,157,https://www.atptour.com/en/players/matias-soto/s0ek/overview
A. Shelbayh,319,156,https://www.atptour.com/en/players/abdullah-shelbayh/s0nv/overview
S. Kopp,320,156,https://www.atptour.com/en/players/sandro-kopp/k0cj/overview
D. Dutra da Silva,321,156,https://www.atptour.com/en/players/daniel-dutra-da-silva/sg56/overview
P. Bar Biryukov,322,155,https://www.atptour.com/en/players/petr-bar-biryukov/b0lq/overview
C. Stebe,323,154,https://www.atptour.com/en/players/cedrik-marcel-stebe/sk94/overview
P. Henning,324,154,https://www.atptour.com/en/players/philip-henning/h0bf/overview
G. Johns,325,153,https://www.atptour.com/en/players/garrett-johns/j0b5/overview
M. Martineau,326,151,https://www.atptour.com/en/players/matteo-martineau/mw76/overview
O. Tarvet,327,150,https://www.atptour.com/en/players/oliver-tarvet/t0gr/overview
T. Zink,328,150,https://www.atptour.com/en/players/tyler-zink/z0ak/overview
S. Fomin,329,150,https://www.atptour.com/en/players/sergey-fomin/f0a3/overview
M. Erhard,330,148,https://www.atptour.com/en/players/mathys-erhard/e0ac/overview
M. Kasnikowski,331,147,https://www.atptour.com/en/players/maks-kasnikowski/k0hc/overview
T. Paris,332,146,https://www.atptour.com/en/players/tom-paris/p0gn/overview
F. Roncadelli,333,146,https://www.atptour.com/en/players/franco-roncadelli/r0bt/overview
J. Torres,334,146,https://www.atptour.com/en/players/juan-bautista-torres/t0dm/overview
J. Trotter,335,145,https://www.atptour.com/en/players/james-trotter/t0bw/overview
F. Mena,336,145,https://www.atptour.com/en/players/facundo-mena/mj98/overview
G. Hussey,337,145,https://www.atptour.com/en/players/giles-hussey/h0dc/overview
A. Ghibaudo,338,144,https://www.atptour.com/en/players/antoine-ghibaudo/g0iw/overview
H. Habib,339,143,https://www.atptour.com/en/players/hady-habib/hf80/overview
J. La Serna,340,143,https://www.atptour.com/en/players/juan-manuel-la-serna/l0gr/overview
S. Cuenin,341,143,https://www.atptour.com/en/players/sean-cuenin/c0jx/overview
S. Kwon,342,142,https://www.atptour.com/en/players/soonwoo-kwon/kf17/overview
J. Sels,343,142,https://www.atptour.com/en/players/jelle-sels/so20/overview
G. Villanueva,344,141,https://www.atptour.com/en/players/gonzalo-villanueva/v821/overview
P. Zahraj,345,140,https://www.atptour.com/en/players/patrick-zahraj/z09f/overview
M. Krumich,346,140,https://www.atptour.com/en/players/martin-krumich/k0fy/overview
F. Broska,347,139,https://www.atptour.com/en/players/florian-broska/b0c5/overview
R. Brancaccio,348,139,https://www.atptour.com/en/players/raul-brancaccio/bv24/overview
D. Stricker,349,138,https://www.atptour.com/en/players/dominic-stricker/s0la/overview
S. Shin,350,138,https://www.atptour.com/en/players/sanhui-shin/s09p/overview
C. Sanchez Jover,351,138,https://www.atptour.com/en/players/carlos-sanchez-jover/s0cg/overview
T. Wu,352,137,https://www.atptour.com/en/players/tung-lin-wu/w857/overview
D. Milavsky,353,137,https://www.atptour.com/en/players/daniel-milavsky/m0rg/overview
M. Sharipov,354,137,https://www.atptour.com/en/players/marat-sharipov/s0mn/overview
O. Prihodko,355,136,https://www.atptour.com/en/players/oleg-prihodko/pl64/overview
J. Forejtek,356,135,https://www.atptour.com/en/players/jonas-forejtek/f0bt/overview
G. Piraino,357,135,https://www.atptour.com/en/players/gabriele-piraino/p0i6/overview
S. Dostanic,358,133,https://www.atptour.com/en/players/stefan-dostanic/d0d4/overview
M. Mmoh,359,133,https://www.atptour.com/en/players/michael-mmoh/mp01/overview
Y. Shimizu,360,133,https://www.atptour.com/en/players/yuta-shimizu/s0aq/overview
V. Bielinskyi,361,132,https://www.atptour.com/en/players/viacheslav-bielinskyi/b0ll/overview
A. Gray,362,132,https://www.atptour.com/en/players/alastair-gray/g0ao/overview
I. Xilas,363,132,https://www.atptour.com/en/players/ioannis-xilas/x01c/overview
C. Cretu,364,130,https://www.atptour.com/en/players/cezar-cretu/c0b2/overview
A. Ilagan,365,130,https://www.atptour.com/en/players/andre-ilagan/i0b0/overview
D. Yevseyev,366,130,https://www.atptour.com/en/players/denis-yevseyev/y171/overview
M. Polmans,367,128,https://www.atptour.com/en/players/marc-polmans/pg94/overview
H. Matsuoka,368,128,https://www.atptour.com/en/players/hayato-matsuoka/m0sc/overview
R. Perot,369,127,https://www.atptour.com/en/players/raphael-perot/p0mg/overview
C. Negritu,370,127,https://www.atptour.com/en/players/christoph-negritu/n731/overview
L. Tu,371,126,https://www.atptour.com/en/players/li-tu/tc01/overview
A. Soriano Barrera,372,126,https://www.atptour.com/en/players/adria-soriano-barrera/s0bt/overview
J. Barranco Cosano,373,126,https://www.atptour.com/en/players/javier-barranco-cosano/bv25/overview
H. Stewart,374,126,https://www.atptour.com/en/players/hamish-stewart/s0ex/overview
R. Gasquet,375,125,https://www.atptour.com/en/players/richard-gasquet/g628/overview
I. Montes-De La Torre,376,125,https://www.atptour.com/en/players/inaki-montes-de-la-torre/m0nl/overview
M. Alcala Gurri,377,125,https://www.atptour.com/en/players/max-alcala-gurri/a0ea/overview
Y. Erel,378,124,https://www.atptour.com/en/players/yanki-erel/e0aa/overview
P. Sakamoto,379,124,https://www.atptour.com/en/players/pedro-sakamoto/sl94/overview
M. Alkaya,380,124,https://www.atptour.com/en/players/mert-alkaya/a09q/overview
D. Jorda Sanchis,381,124,https://www.atptour.com/en/players/david-jorda-sanchis/j476/overview
B. Gadamauri,382,122,https://www.atptour.com/en/players/buvaysar-gadamauri/g0cv/overview
D. Martin,383,121,https://www.atptour.com/en/players/dan--martin/m0c2/overview
M. Brunold,384,121,https://www.atptour.com/en/players/mika-brunold/b0lw/overview
F. Arnaboldi,385,121,https://www.atptour.com/en/players/federico-arnaboldi/a0ba/overview
F. Bagnis,386,120,https://www.atptour.com/en/players/facundo-bagnis/bf23/overview
C. Eubanks,387,120,https://www.atptour.com/en/players/christopher-eubanks/e865/overview
M. Poljicak,388,120,https://www.atptour.com/en/players/mili-poljicak/p0gq/overview
C. Caniato,389,119,https://www.atptour.com/en/players/carlo-alberto-caniato/c0lk/overview
C. Denolly,390,119,https://www.atptour.com/en/players/corentin-denolly/df92/overview
A. Ramos-Vinolas,391,118,https://www.atptour.com/en/players/albert-ramos-vinolas/r772/overview
A. Dougaz,392,118,https://www.atptour.com/en/players/aziz-dougaz/df88/overview
M. Kouame,393,118,https://www.atptour.com/en/players/moise-kouame/k0o4/overview
O. Wallin,394,118,https://www.atptour.com/en/players/olle-wallin/w0bu/overview
S. Palosi,395,118,https://www.atptour.com/en/players/stefan-palosi/p0cy/overview
T. Svajda,396,117,https://www.atptour.com/en/players/trevor-svajda/s0vm/overview
A. Picchione,397,117,https://www.atptour.com/en/players/andrea-picchione/p0dr/overview
O. Roca Batalla,398,117,https://www.atptour.com/en/players/oriol-roca-batalla/rb60/overview
L. Castelnuovo,399,117,https://www.atptour.com/en/players/luca-castelnuovo/ch80/overview
K. Samrej,400,117,https://www.atptour.com/en/players/kasidit-samrej/s0hr/overview
